     Assembly listing for: lab7c.mas
                Assembled: Mon Nov 01 19:42:06 COT 2021

000 A000 |                 CLEAR                     
093 9085 |                 JUMP mcd_while            
094 109C |  mcd_end_while  LOAD NUM                  
095 209A |                 STORE MCD                 
096 109A |                 LOAD MCD                  
097 C07B |                 JUMPI mcd                 
098 0000 |  MCD_A          DEC 0                     
099 0000 |  MCD_B          DEC 0                     
09A 0000 |  MCD            DEC 0                     
09B 0000 |  RES            DEC 0                     
09C 0000 |  NUM            DEC 0                     
         |                                          
         |                                          
         |                                          /DIV
09D 0000 |  div            DEC 0                     
09E A000 |                 CLEAR                     
09F 20B0 |                 STORE DIV_D               
0A0 10AE |  div_while      LOAD DIV_A                
0A1 40AF |                 SUBT DIV_B                
0A2 8000 |                 SKIPCOND 000              
0A3 90A5 |                 JUMP div_whilebody        
0A4 90AC |                 JUMP div_endwhile         
0A5 10AE |  div_whilebody  LOAD DIV_A                
0A6 40AF |                 SUBT DIV_B                
0A7 20AE |                 STORE DIV_A               
0A8 10B0 |                 LOAD DIV_D                
0A9 3032 |                 ADD ONE                   
0AA 20B0 |                 STORE DIV_D               
0AB 90A0 |                 JUMP div_while            
0AC 10B0 |  div_endwhile   LOAD DIV_D                
0AD C09D |                 JUMPI div                 
0AE 0000 |  DIV_A          DEC 0                     
0AF 0000 |  DIV_B          DEC 0                     
0B0 0000 |  DIV_D          DEC 0                     
         |                                          
         |                                          
         |                                          /MOD
0B1 0000 |  mod            DEC 0                     
0B2 10BD |  mod_while      LOAD MOD_A                
0B3 40BE |                 SUBT MOD_B                
0B4 8000 |                 SKIPCOND 000              
0B5 90B7 |                 JUMP mod_whilebody        
0B6 90BB |                 JUMP mod_endwhile         
0B7 10BD |  mod_whilebody  LOAD MOD_A                
0B8 40BE |                 SUBT MOD_B                
0B9 20BD |                 STORE MOD_A               
0BA 90B2 |                 JUMP mod_while            
0BB 10BD |  mod_endwhile   LOAD MOD_A                
         |                                          		/Output
0BC C0B1 |                 JUMPI mod                 
0BD 0000 |  MOD_A          DEC 0                     
0BE 0000 |  MOD_B          DEC 0                     
         |                                          
         |                                          
         |                                          /MUL
0BF 0000 |  mul            DEC 0                     
0C0 A000 |                 CLEAR                     
0C1 20D2 |                 STORE MUL_I               
0C2 20D3 |                 STORE MUL_M               
0C3 10D2 |  mul_while      LOAD MUL_I                
0C4 40D1 |                 SUBT MUL_B                
0C5 8000 |                 SKIPCOND 000              
0C6 90CE |                 JUMP mul_endwhile         
0C7 10D3 |                 LOAD MUL_M                
0C8 30D0 |                 ADD MUL_A                 
0C9 20D3 |                 STORE MUL_M               
0CA 10D2 |                 LOAD MUL_I                
0CB 3032 |                 ADD ONE                   
0CC 20D2 |                 STORE MUL_I               
0CD 90C3 |                 JUMP mul_while            
0CE 10D3 |  mul_endwhile   LOAD MUL_M                
0CF C0BF |                 JUMPI mul                 
0D0 0000 |  MUL_A          DEC 0                     
0D1 0000 |  MUL_B          DEC 0                     
0D2 0000 |  MUL_I          DEC 0                     
0D3 0000 |  MUL_M          DEC 0                     

Assembly successful.

         SYMBOL TABLE
         ----------------------------------------------------------
          Symbol         | Defined | References 
         ----------------+---------+-------------------------------
          A              |   033   | 002, 003, 007, 009, 02A, 02D
          AD             |   035   | 00D, 010, 01A, 01F, 022, 02F
          AN             |   034   | 00B, 00E, 014, 019, 020, 02E
          DIV_A          |   0AE   | 015, 01B, 046, 066, 06C, 0A0, 
                         |         | 0A5, 0A7
          DIV_B          |   0AF   | 017, 01D, 048, 068, 06E, 0A1, 
                         |         | 0A6
          DIV_D          |   0B0   | 09F, 0A8, 0AA, 0AC
          DIV_E          |   079   | 064, 067, 06D
          D_EGY          |   07A   | 04A, 04B, 04D, 04E, 052, 05B
          EGY_A          |   074   | 021, 03D, 047, 050, 06A
          EGY_B          |   075   | 023, 03B, 045, 057, 059, 070, 
                         |         | 072
          M              |   038   | 013, 016, 01C
          MCD            |   09A   | 08A, 08D, 095, 096
          MCD_A          |   098   | 00F, 060, 07D
          MCD_B          |   099   | 011, 062, 07F, 083
          MOD_A          |   0BD   | 03C, 07E, 08E, 0B2, 0B7, 0B9, 
                         |         | 0BB
          MOD_B          |   0BE   | 03E, 080, 090, 0B3, 0B8
          MUL_A          |   0D0   | 051, 05A, 0C8
          MUL_B          |   0D1   | 053, 05C, 0C4
          MUL_I          |   0D2   | 0C1, 0C3, 0CA, 0CC
          MUL_M          |   0D3   | 0C2, 0C7, 0C9, 0CE
          M_D            |   078   | 05E, 05F, 06B
          M_N            |   077   | 055, 056, 058, 061, 065
          NUM            |   09C   | 084, 089, 08C, 08F, 094
          ONE            |   032   | 008, 04C, 0A9, 0CB
          R              |   036   | 025, 026, 030
          RES            |   09B   | 082, 085, 08B, 092
          R_EG           |   076   | 040, 041
          ZERO           |   037   | 028
          div            |   09D   | 018, 01E, 049, 069, 06F, 0AD
          div_endwhile   |   0AC   | 0A4
          div_while      |   0A0   | 0AB
          div_whilebody  |   0A5   | 0A3
          egy            |   039   | 024, 073
          egy_end_while  |   072   | 044
          egy_while      |   03B   | 071
          egy_while_body |   045   | 043
          end_for        |   02C   | 006
          for            |   004   | 02B
          for_body       |   007   | 005
          mcd            |   07B   | 012, 063, 097
          mcd_end_while  |   094   | 088
          mcd_while      |   085   | 093
          mcd_while_body |   089   | 087
          mod            |   0B1   | 03F, 081, 091, 0BC
          mod_endwhile   |   0BB   | 0B6
          mod_while      |   0B2   | 0BA
          mod_whilebody  |   0B7   | 0B5
          mul            |   0BF   | 054, 05D, 0CF
          mul_endwhile   |   0CE   | 0C6
          mul_while      |   0C3   | 0CD
         ----------------------------------------------------------


